X,Y,Name,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon
116.742605321,-20.762707887,Yurralyi Maya Power Station to Yurralyi Maja Substation,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1519</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1531</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Yurralyi Maya Power Station to Yurralyi Maja Substation</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>220</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Western Australia</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>4</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.000931406204518554</td>
</tr></table></center>",,,,,1,0,1,,
116.740026241,-20.6980447449999,Dampier to Yurralyi Maya,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1520</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1532</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Dampier to Yurralyi Maya</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>220</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Western Australia</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.144314272283949</td>
</tr></table></center>",,,,,1,0,1,,
118.719689,-23.011808,Tee to West Angelas Mine,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1521</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1533</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Tee to West Angelas Mine</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>220</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Western Australia</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>3</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.385132401743607</td>
</tr></table></center>",,,,,1,0,1,,
118.2518925,-22.711601,Tom Price to Tee,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1522</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1534</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Tom Price to Tee</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>220</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Western Australia</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>3</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>1.13016185803162</td>
</tr></table></center>",,,,,1,0,1,,
117.732496846,-22.979659871,Tom Price to Paraburdoo,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1523</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1535</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Tom Price to Paraburdoo</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>220</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Western Australia</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.571571340829142</td>
</tr></table></center>",,,,,1,0,1,,
128.493839043,-15.5974748159999,Kununurra to Guda Guda,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1524</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1536</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Kununurra to Guda Guda</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>33</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Western Australia</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>3</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.904024932543787</td>
</tr></table></center>",,,,,1,0,1,,
119.82941113,-20.3641755319999,Goldsworthy to Shay Gap,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1525</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1537</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Goldsworthy to Shay Gap</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>66</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Western Australia</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>3</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.622119150434852</td>
</tr></table></center>",,,,,1,0,1,,
130.8779385,-12.3914305,Snell Street to Casuarina,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1526</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1538</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Snell Street to Casuarina</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>66</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Northern Territory</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0225294316190931</td>
</tr></table></center>",,,,,1,0,1,,
130.85944,-12.3975715,Snell Street to Casuarina,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1527</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1539</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Snell Street to Casuarina</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>66</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Northern Territory</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.066245447662301</td>
</tr></table></center>",,,,,1,0,1,,
130.884893562,-12.43288254,Hunson Creek 66 to Snell Street,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1528</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1540</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Hunson Creek 66 to Snell Street</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>66</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Northern Territory</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.119622644331705</td>
</tr></table></center>",,,,,1,0,1,,
130.8424585,-12.4569235,City Zone to Frances Bay,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1529</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1541</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>City Zone to Frances Bay</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>132</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Northern Territory</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>1</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.00633678532459653</td>
</tr></table></center>",,,,,1,0,1,,
130.8364485,-12.451895,Larrakeyah to City Zone,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1530</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1542</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Larrakeyah to City Zone</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>66</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Northern Territory</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0177928486768415</td>
</tr></table></center>",,,,,1,0,1,,
131.03663235,-12.5105252769999,Palmerston to McMinn,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1531</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1543</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Palmerston to McMinn</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>66</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Northern Territory</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>1</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.132097406914249</td>
</tr></table></center>",,,,,1,0,1,,
131.9470385,-14.002498,Tee-Pine Creek to Edith River,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1532</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1544</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Tee-Pine Creek to Edith River</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>132</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Northern Territory</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>3</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.445463313972075</td>
</tr></table></center>",,,,,1,0,1,,
130.8255565,-12.446731,Larrakeyah to Mandorah,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1533</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Underground</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1545</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Larrakeyah to Mandorah</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>66</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Northern Territory</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>1</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0639256831437853</td>
</tr></table></center>",,,,,1,0,1,,
131.0321535,-12.7024585,Channel Island to Manton,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1534</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1546</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Channel Island to Manton</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>132</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Northern Territory</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>1</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.500221086970906</td>
</tr></table></center>",,,,,1,0,1,,
132.1309715,-14.339277,Edith River to Katherine,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1535</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1547</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Edith River to Katherine</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>132</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Northern Territory</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>3</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.332723855843008</td>
</tr></table></center>",,,,,1,0,1,,
130.74052648,-12.4471246319999,Tee to Mandorah,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1536</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1548</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Tee to Mandorah</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>66</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Northern Territory</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>1</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.000721427514538763</td>
</tr></table></center>",,,,,1,0,1,,
